,Tn,MT,chunk,display_trial_feedback,feedback_dur,feedback_type,hand,is_error,item_dur,iti_dur,number_correct,phase,phase_type,points,recall_dir,response,response_time,run_number,seq_length,seq_str,trial_dur,P1,P2,P3,P4,P5,P6,IPI_0,IPI_1,IPI_2,IPI_3,IPI_4,IPI_5
163,3,1.4402119000005769,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '4', '3', '1', '4', '4']","[15.099730399999316, 15.467741200000091, 15.739873200000147, 16.01977910000096, 16.371783599999617, 16.539942299999893]",7,6,# # # # # #,None,15.099730399999316,15.467741200000091,15.739873200000147,16.01977910000096,16.371783599999617,16.539942299999893,0.03602119999959541,0.3680108000007749,0.272132000000056,0.27990590000081284,0.3520044999986567,0.16815870000027644
164,4,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],7,6,3 3 4 4 4 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
165,5,2.8156211999994416,3,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['3', '4', '4', '4', '4', '1']","[23.540030000000115, 23.811643500001082, 24.107832900001085, 24.44384050000008, 25.803745499999422, 26.355651199999556]",7,6,# # # # # #,None,23.540030000000115,23.811643500001082,24.107832900001085,24.44384050000008,25.803745499999422,26.355651199999556,0.500087700000222,0.2716135000009672,0.29618940000000293,0.3360075999989931,1.359904999999344,0.551905700000134
166,6,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],7,6,4 1 2 3 3 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
167,7,2.384044899999936,2,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['4', '1', '2', '3', '4', '2']","[35.08375680000063, 35.435829100000774, 35.72373739999966, 35.971794999999474, 37.25972290000027, 37.467801700000564]",7,6,# # # # # #,None,35.08375680000063,35.435829100000774,35.72373739999966,35.971794999999474,37.25972290000027,37.467801700000564,2.228105600001072,0.35207230000014533,0.28790829999888956,0.24805759999981092,1.2879279000007955,0.208078800000294
168,8,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,3 4 2 1 2 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
169,9,2.7920090999996314,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '2', '1', '2', '4', '3']","[44.46780750000107, 44.68391789999987, 44.92368460000034, 46.80383559999973, 47.05979579999985, 47.259816600000704]",7,6,# # # # # #,None,44.46780750000107,44.68391789999987,44.92368460000034,46.80383559999973,47.05979579999985,47.259816600000704,0.5000058000005083,0.21611039999879722,0.23976670000047307,1.8801509999993868,0.25596020000011777,0.20002080000085698
170,10,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,4 4 3 4 3 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
171,11,2.9520962999995386,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '3', '4', '3', '4', '4']","[56.179694700000255, 56.41168599999946, 57.899629300000015, 58.12369209999997, 58.95578159999968, 59.131790999999794]",7,6,# # # # # #,None,56.179694700000255,56.41168599999946,57.899629300000015,58.12369209999997,58.95578159999968,59.131790999999794,2.4198780999995506,0.23199129999920842,1.487943300000552,0.22406279999995604,0.8320894999997108,0.17600940000011178
172,12,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,4 1 4 1 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
173,13,3.896054900000309,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '4', '1', '4', '1', '4']","[68.0357340999999, 68.307758500001, 71.30777900000066, 71.49955279999995, 71.71576939999977, 71.93178900000021]",7,6,# # # # # #,None,68.0357340999999,68.307758500001,71.30777900000066,71.49955279999995,71.71576939999977,71.93178900000021,2.403943100000106,0.27202440000110073,3.000020499999664,0.19177379999928235,0.21621659999982512,0.21601960000043618
174,14,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],7,6,2 1 4 3 1 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
175,15,1.2239946000008786,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '1', '4', '3', '1', '2']","[78.95571860000018, 79.17980530000023, 79.5077010999994, 79.73175310000079, 79.97967620000054, 80.17971320000106]",7,6,# # # # # #,None,78.95571860000018,79.17980530000023,79.5077010999994,79.73175310000079,79.97967620000054,80.17971320000106,0.523929599999974,0.2240867000000435,0.32789579999916896,0.22405200000139303,0.2479230999997526,0.2000370000005205
176,16,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,4 4 4 2 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
177,17,2.5039438000003438,2,True,0.5,acc,right,True,2,1,1,ret,1,1,0,"['2', '2', '4', '2', '2', '2']","[91.27568659999997, 91.9958788999993, 92.76363739999942, 93.05969759999971, 93.4120483000006, 93.77963040000031]",7,6,# # # # # #,None,91.27568659999997,91.9958788999993,92.76363739999942,93.05969759999971,93.4120483000006,93.77963040000031,4.595973399998911,0.7201922999993258,0.7677585000001272,0.29606020000028366,0.35235070000089763,0.3675820999997086
178,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,3 1 4 4 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
179,19,3.991992600000231,3,True,0.5,acc,right,True,2,1,3,ret,1,3,0,"['2', '4', '2', '4', '1', '3']","[102.65957669999989, 103.22760899999957, 103.5796448000001, 106.27549379999982, 106.49965119999979, 106.65156930000012]",7,6,# # # # # #,None,102.65957669999989,103.22760899999957,103.5796448000001,106.27549379999982,106.49965119999979,106.65156930000012,2.379946299999574,0.5680322999996861,0.3520358000005217,2.6958489999997255,0.2241573999999673,0.15191810000033001
180,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],7,6,1 4 2 2 3 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
181,21,3.039949899999556,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '2', '2', '4', '1']","[114.28364710000096, 115.05154630000106, 115.28368790000059, 116.94760950000091, 117.17255380000097, 117.32359700000052]",7,6,# # # # # #,None,114.28364710000096,115.05154630000106,115.28368790000059,116.94760950000091,117.17255380000097,117.32359700000052,1.1320778000008431,0.7678992000001017,0.23214159999952244,1.6639216000003216,0.22494430000006105,0.15104319999954896
182,22,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],7,6,1 1 2 1 1 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
183,23,1.007993200000783,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '1', '2', '1', '1', '3']","[125.67568329999995, 125.8676873000004, 126.08368289999999, 126.27559219999966, 126.49966119999954, 126.68367650000073]",7,6,# # # # # #,None,125.67568329999995,125.8676873000004,126.08368289999999,126.27559219999966,126.49966119999954,126.68367650000073,1.8520862999994279,0.19200400000045192,0.21599559999958728,0.1919092999996792,0.22406899999987218,0.18401530000119237
184,0,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,4 2 3 2 2 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
185,1,1.3119315999992978,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '2', '3', '2', '2', '2']","[7.346269899999243, 7.6583449999998265, 7.946157200000016, 8.194196399999782, 8.458141699999032, 8.65820149999854]",8,6,# # # # # #,None,7.346269899999243,7.6583449999998265,7.946157200000016,8.194196399999782,8.458141699999032,8.65820149999854,NaN,0.3120751000005839,0.2878122000001895,0.24803919999976642,0.26394529999925,0.20005979999950796
186,2,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 1 1 3 1 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
187,3,1.2000267000003078,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '1', '1', '3', '1', '4']","[17.09009479999986, 17.36213719999978, 17.602106899999853, 17.85816519999935, 18.074241799999072, 18.29012150000017]",8,6,# # # # # #,None,17.09009479999986,17.36213719999978,17.602106899999853,17.85816519999935,18.074241799999072,18.29012150000017,1.9318933000013203,0.2720423999999184,0.23996970000007423,0.2560582999994949,0.21607659999972384,0.21587970000109635
188,4,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,2 1 2 1 3 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
189,5,2.199913499998729,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '2', '1', '2']","[27.330085999999937, 27.57007749999866, 28.91438670000025, 29.113999399998647, 29.338079899998775, 29.529999499998667]",8,6,# # # # # #,None,27.330085999999937,27.57007749999866,28.91438670000025,29.113999399998647,29.338079899998775,29.529999499998667,2.539964499999769,0.23999149999872316,1.3443092000015895,0.19961269999839715,0.22408050000012736,0.19191959999989194
190,6,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 3 1 4 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
191,7,1.2480634000003192,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '1', '4', '2', '3']","[38.050117099999625, 38.2820415999995, 38.53831809999974, 38.77016579999872, 39.0980600999992, 39.298180499999944]",8,6,# # # # # #,None,38.050117099999625,38.2820415999995,38.53831809999974,38.77016579999872,39.0980600999992,39.298180499999944,2.020117600000958,0.2319244999998773,0.25627650000024005,0.2318476999989798,0.32789430000048014,0.20012040000074194
192,8,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 4 3 3 2 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
193,9,2.071871800000736,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '4', '3', '3', '2', '2']","[45.82605879999937, 46.47404469999856, 46.76220589999866, 47.50605889999861, 47.72212539999964, 47.89793060000011]",8,6,# # # # # #,None,45.82605879999937,46.47404469999856,46.76220589999866,47.50605889999861,47.72212539999964,47.89793060000011,0.027878299999429146,0.6479858999991848,0.28816120000010415,0.7438529999999446,0.216066500001034,0.17580520000046818
194,10,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,4 3 3 4 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
195,11,3.6320711999997,2,True,0.5,acc,right,True,2,1,5,ret,1,5,0,"['1', '3', '4', '3', '3', '4']","[56.70603949999895, 56.9299790999994, 59.26605120000022, 59.97813059999862, 60.15411940000013, 60.33811069999865]",8,6,# # # # # #,None,56.70603949999895,56.9299790999994,59.26605120000022,59.97813059999862,60.15411940000013,60.33811069999865,2.3081088999988424,0.223939600000449,2.3360721000008198,0.7120793999984016,0.1759888000015053,0.18399129999852448
196,12,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,3 1 3 2 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
197,13,3.631774499999665,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '4', '2', '3', '1', '3']","[69.48215279999931, 69.73801119999916, 71.95407039999918, 72.21803569999975, 72.92999009999949, 73.11392729999898]",8,6,# # # # # #,None,69.48215279999931,69.73801119999916,71.95407039999918,72.21803569999975,72.92999009999949,73.11392729999898,2.644042100000661,0.2558583999998518,2.216059200000018,0.26396530000056373,0.7119543999997404,0.18393719999949099
198,14,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,1 3 2 3 3 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
199,15,0.9760183000016696,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '2', '3', '3', '3']","[79.68200329999854, 79.89001029999963, 80.09808559999874, 80.31401310000001, 80.49001099999987, 80.65802160000021]",8,6,# # # # # #,None,79.68200329999854,79.89001029999963,80.09808559999874,80.31401310000001,80.49001099999987,80.65802160000021,0.06807599999956437,0.20800700000108918,0.20807529999910912,0.21592750000127126,0.1759978999998566,0.1680106000003434
200,16,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],8,6,4 2 4 4 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
201,17,1.7200417000003654,3,True,0.5,acc,right,True,2,1,3,ret,1,3,1,"['4', '2', '4', '2', '4', '2']","[87.2259815999987, 87.45788859999993, 87.65797620000012, 87.87410459999955, 88.15407379999851, 88.94602329999907]",8,6,# # # # # #,None,87.2259815999987,87.45788859999993,87.65797620000012,87.87410459999955,88.15407379999851,88.94602329999907,0.067959999998493,0.23190700000122888,0.2000876000001881,0.2161283999994339,0.2799691999989591,0.7919495000005554
202,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,1 2 2 3 1 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
203,19,1.888354700000491,3,True,0.5,acc,right,True,2,1,5,ret,1,5,0,"['1', '1', '3', '2', '2', '4']","[96.93792769999891, 97.12994739999885, 97.33800849999898, 98.45792479999909, 98.62623009999879, 98.8262823999994]",8,6,# # # # # #,None,96.93792769999891,97.12994739999885,97.33800849999898,98.45792479999909,98.62623009999879,98.8262823999994,1.4919043999998394,0.19201969999994617,0.20806110000012268,1.1199163000001136,0.16830529999970167,0.20005230000060692
204,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,2 3 1 1 3 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
205,21,1.823983099999168,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '1', '3', '2']","[106.71398090000002, 106.9699899999996, 107.17894979999983, 108.05804639999951, 108.3140330999995, 108.53796399999919]",8,6,# # # # # #,None,106.71398090000002,106.9699899999996,107.17894979999983,108.05804639999951,108.3140330999995,108.53796399999919,1.3876985000006243,0.25600909999957366,0.20895980000022973,0.8790965999996843,0.255986699999994,0.22393089999968652
206,22,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],8,6,4 3 2 2 1 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
207,23,2.0160821999998007,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '1', '2', '2', '3', '4']","[119.10595169999942, 119.34592419999899, 119.54603959999986, 120.77792450000015, 120.96180529999947, 121.12203389999922]",8,6,# # # # # #,None,119.10595169999942,119.34592419999899,119.54603959999986,120.77792450000015,120.96180529999947,121.12203389999922,4.067987700000231,0.23997249999956694,0.20011540000086825,1.2318849000002956,0.18388079999931506,0.1602285999997548
